省份,年份,投资笔数,投资企业数,投资金额(M)
广东省,2001,1,1,0.0
广东省,2003,3,3,0.0
广东省,2005,1,1,0.0
广东省,2006,1,1,0.0
广东省,2007,3,3,0.0
广东省,2008,1,1,0.0
广东省,2009,2,2,0.0
广东省,2010,4,3,5.0
广东省,2011,5,4,36.6
广东省,2012,15,14,576.7800000000001
广东省,2013,15,13,459.54
广东省,2014,17,16,121.73000000000002
广东省,2015,33,30,977.66
广东省,2016,44,38,733.24
广东省,2017,68,57,2510.03
广东省,2018,66,57,2683.26
广东省,2019,51,41,2572.2200000000003
广东省,2020,79,63,3337.98
广东省,2021,122,99,5908.04
黑龙江省,2016,1,1,0.0
黑龙江省,2017,2,2,0.0
黑龙江省,2018,6,6,230.3
黑龙江省,2019,5,5,42.86
黑龙江省,2020,13,7,635.0
黑龙江省,2021,5,5,495.0
上海市,2003,1,1,0.0
上海市,2004,2,2,0.0
上海市,2005,2,1,0.0
上海市,2006,2,2,0.0
上海市,2009,5,3,0.0
上海市,2010,4,3,14.0
上海市,2011,6,4,30.0
上海市,2012,5,5,156.10000000000002
上海市,2013,6,4,120.0
上海市,2014,7,5,5.0
上海市,2015,13,13,348.32
上海市,2016,29,24,628.1199999999999
上海市,2017,29,24,2517.33
上海市,2018,46,41,2821.47
上海市,2019,45,37,2522.71
上海市,2020,77,52,3996.96
上海市,2021,112,75,5660.34
江苏省,2000,1,1,0.0
江苏省,2001,2,2,0.0
江苏省,2002,4,3,0.0
江苏省,2003,2,2,0.0
江苏省,2004,3,3,0.0
江苏省,2007,3,2,0.0
江苏省,2008,1,1,0.0
江苏省,2009,3,3,15.0
江苏省,2010,7,6,81.6
江苏省,2011,5,5,197.28
江苏省,2012,13,13,517.0
江苏省,2013,34,8,535.0
江苏省,2014,19,13,160.3
江苏省,2015,33,25,2181.29
江苏省,2016,42,41,1786.0600000000002
江苏省,2017,68,62,1613.48
江苏省,2018,52,46,4266.88
江苏省,2019,63,54,1950.97
江苏省,2020,110,79,5297.799999999999
江苏省,2021,143,105,4767.2
北京市,2002,2,1,0.0
北京市,2003,2,1,0.0
北京市,2005,1,1,0.0
北京市,2007,2,2,0.0
北京市,2008,2,2,0.0
北京市,2009,1,1,0.0
北京市,2010,1,1,0.0
北京市,2011,12,11,138.65
北京市,2012,6,6,301.84
北京市,2013,18,13,794.0500000000001
北京市,2014,11,11,88.72999999999999
北京市,2015,21,21,764.49
北京市,2016,43,43,1141.68
北京市,2017,64,62,1187.53
北京市,2018,85,72,4073.1299999999997
北京市,2019,66,60,4525.08
